"0","p3 <- taipei.map %>%"
"0","      ggplot() +"
"0","      geom_sf(aes(fill = TOWNNAME), show.legend = F) +"
"0","      geom_sf_text(aes(label = TOWNNAME), size = 3) +"
"0","      geom_point(aes(x = X, y = Y), size = 0.5, "
"0","             col = 'black', data = traffic_p, alpha = 0.5) + "
"0","      geom_segment(data = road, "
"0","               aes(x = StartWgsX, y = StartWgsY, "
"0","                   xend = EndWgsX, yend = EndWgsY, "
"0","                   col = æ˜¯å¦è¶…é€Ÿ), "
"0","               size = 1, show.legend = F) + "
"0","               scale_color_manual(values = c('red', ""forestgreen"")) + "
"0","      coord_cartesian()"
"0",""
"0","p4 <- ggradar(y,"
"0","        background.circle.colour = ""white"","
"0","        axis.line.colour = ""gray60"","
"0","        gridline.min.colour = ""gray60"","
"0","        gridline.mid.colour = ""gray60"","
"0","        gridline.max.colour = ""gray60"","
"0","        group.colours = color,"
"0","        group.line.width = 1,"
"0","        group.point.size = 3) + "
"0","      coord_cartesian()"
"2","[38;5;252mCoordinate system already present. Adding new coordinate system,
which will replace the existing one.[39m"
"0","subplot(p3, p4, nrows = 1, widths = c(0.45, 0.55)) %>% "
"0","  layout(annotations = list(list(x = 0.13, "
"0","                                 y = 1.05, "
"0","                                 text = ""è»Šé€Ÿèˆ‡è»Šç¦äº‹æ•…åœ–"", "
"0","                                 showarrow = F, "
"0","                                 xref = 'paper', "
"0","                                 yref = 'paper', "
"0","                                 size = 28), "
"0","                            list(x = 0.8 , "
"0","                                 y = 1.05, "
"0","                                 text = ""å››å­£è»Šç¦é›·é”åœ–"", "
"0","                                 showarrow = F, "
"0","                                 xref = 'paper', "
"0","                                 yref = 'paper', "
"0","                                 size = 28)) "
"0","  ) "
"2","è­¦å‘Šï¼š st_point_on_surface may not give correct results for longitude/latitude data"
